# view res/layout/add_block_number.xml #generated:33
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_tips.xml #generated:9
# view res/layout/add_block_number.xml #generated:11
# view res/layout/setting.xml #generated:9
# view res/layout/setting_return_voice.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.qweri.phonenumbermanager.AddBlockNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.qweri.phonenumbermanager.BootBroadCastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.qweri.phonenumbermanager.CoreService { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.qweri.phonenumbermanager.InterceptService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.qweri.phonenumbermanager.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.qweri.phonenumbermanager.MainApplication { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.qweri.phonenumbermanager.SetReturnVoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.qweri.phonenumbermanager.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.qweri.phonenumbermanager.TipsActivity { <init>(...); }

# view res/layout/add_block_number.xml #generated:20
-keep class com.qweri.phonenumbermanager.widget.NavigationTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.qweri.phonenumbermanager.widget.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class net.youmi.android.ExpService { <init>(...); }

